order_id,product_id,add_to_cart_order,reordered
2475688,23288,1,1
386187,23067,6,1
345693,7500,8,0
1005392,47209,3,1
2313306,2488,2,0
2146702,16456,15,1
2799185,3952,10,0
2157345,1835,2,1
2059420,12638,26,0
619438,33000,2,1
2472191,45948,10,1
1762979,37687,3,0
2064963,33950,12,0
411449,38974,3,1
938185,28885,12,1
172666,24238,6,1
1408658,30489,3,1
1399408,5514,8,0
2149771,1158,6,1
1608777,48183,16,1
2437229,48746,3,1
2078741,24082,15,1
2016957,7646,17,0
550181,23986,10,1
13329,43720,2,0
887892,45615,7,0
968645,12427,4,1
2594416,15763,18,0
800466,890,25,0
2883176,26429,6,1
2492405,47626,7,1
570986,18362,2,1
3036299,13176,3,0
1635802,30696,13,1
2068582,6568,2,1
1925815,13176,12,1
2551960,24852,1,1
500690,19678,17,1
3015799,15392,16,1
3245405,40571,23,1
2386438,42450,6,1
406149,46473,1,0
2852590,47766,1,1
517538,37766,5,0
2626064,30391,9,0
700025,38768,1,1
115663,18851,21,0
3117800,19548,6,0
2458350,28199,18,1
3314361,48205,3,1
1405386,27796,14,0
1461908,36865,5,1
2529218,37524,8,0
781787,43122,11,0
2486325,20345,5,0
2162248,21938,9,0
2550286,21497,11,1
2716032,4605,1,0
459788,26709,8,1
2959907,2646,8,0
1431688,24964,15,1
2144171,12140,6,1
2468786,24852,10,1
506306,27344,26,1
1835150,8390,1,1
1480516,47209,5,1
635323,33754,10,1
2671709,44987,35,1
719269,29327,9,1
3143940,6970,6,1
3418722,17616,3,0
3168447,7987,8,0
678642,47209,14,1
2661815,47626,6,1
596600,22935,4,1
1368040,6369,7,1
608022,2265,4,0
2095523,31506,14,0
573756,47211,4,0
1368022,5450,3,1
239181,47626,5,1
2014827,47759,14,1
1335,44359,1,1
210651,16419,8,1
1034488,16659,20,0
1532596,22367,2,1
584798,20842,11,0
2644027,13176,3,1
2704637,11781,30,0
1080046,24964,3,1
1483827,6846,2,1
439567,47766,15,1
1603541,37538,6,0
2604006,7043,15,1
215461,45167,11,1
850313,38747,3,1
2724751,19006,11,0
2688029,45167,2,1
2866129,48679,3,1
1044206,15000,7,0
3358701,45668,26,1
2363542,27544,9,1
2530225,14761,3,1
3376431,19173,14,1
416326,45007,3,1
1907397,10545,10,0
459959,25043,10,0
2094732,8424,16,1
2442778,10017,5,1
2254076,13280,1,0
2643930,27683,6,1
443044,972,6,0
1056005,22624,8,1
1231221,18725,5,1
3216026,20527,18,1
285509,25670,2,1
622875,13565,4,1
1144506,41842,13,1
425709,17652,5,1
3190214,9866,3,0
744653,35782,13,1
1387179,15707,16,1
1077395,19382,24,0
1800471,22474,24,0
1783109,2091,12,1
2836112,32642,16,0
2168378,4472,1,1
1318937,4793,1,1
3339505,17553,4,1
3147839,38689,2,1
264917,3269,11,0
2923431,33344,1,0
1465254,23909,1,0
3137119,49174,16,1
2982510,45007,4,1
1771757,27307,1,1
3065439,21137,2,1
1023679,1694,3,1
1711092,24852,1,1
784449,34126,22,1
1947031,7401,5,1
184442,7715,1,1
1899313,17986,8,0
3174261,22825,14,1
755673,44683,7,1
894847,17568,20,1
255359,13176,2,1
1297011,18656,7,0
1874824,24830,8,1
3219259,20118,9,1
3271060,21841,10,0
1363482,24099,22,1
2504045,27690,13,0
1017446,500,5,0
1402697,13589,8,0
2980437,48135,2,1
2538363,23341,25,1
3175414,12932,17,0
1470584,24253,2,1
563556,17679,18,0
2306566,24964,30,1
3059970,13598,3,1
2483755,939,10,0
1145734,37067,4,0
2530421,30489,9,1
1784583,43504,11,0
2227110,13176,1,1
114667,39844,4,0
2516735,30391,7,1
1314890,47842,22,0
2365845,21011,10,1
1265770,41351,9,1
2830570,18880,21,0
3400698,46129,1,1
2775051,21267,5,1
645214,45066,9,1
199310,44022,3,0
3282546,37067,2,1
110900,36431,7,1
1221663,25985,9,1
3368667,28199,5,1
2647782,8670,19,0
889963,12738,2,1
1175815,2014,5,1
3391702,34116,10,1
3157884,29265,14,0
1746019,19125,14,0
995968,34262,14,0
2302409,32139,13,1
1158579,29987,2,0
3004765,32864,9,1
325058,4562,4,0
3294279,7503,2,1
1380391,42936,8,1
1093409,27966,3,1
157231,8605,14,1
2654206,16616,22,1
676532,47626,11,1
2579474,43154,2,1
2372367,25686,9,1
117209,49030,3,0
377030,22151,28,0
1030173,19068,1,1
2408005,31869,31,0
1407859,10117,5,0
1773082,47823,14,0
712093,22474,5,1
3022875,27104,2,0
1123717,20015,3,1
2561911,27642,3,1
571686,38949,1,1
250566,11903,15,1
2469113,24964,11,0
1252216,33120,5,1
702083,33452,2,0
3116417,47209,5,1
828602,40310,14,1
2636000,28459,7,1
2374010,42450,14,1
2986355,28204,1,1
1880347,726,4,0
2952510,43772,8,0
727877,46522,4,0
3300776,30117,9,0
2476505,19513,3,1
3327219,22180,5,1
1302101,20169,18,1
2386963,28204,9,0
344644,30325,14,0
1931331,42265,3,1
1912604,19057,2,1
1457177,38988,13,1
3277556,48132,21,0
2201551,35217,20,0
3224925,23909,1,0
1867337,9327,20,0
1124359,7411,19,1
388808,44987,15,1
2381589,18321,19,1
80630,20955,22,1
852899,35234,7,1
2977194,26209,3,1
2818154,28156,14,1
2807387,1516,16,1
2572159,46979,10,1
1570372,33104,4,1
262661,24852,2,1
870994,39275,1,1
2644462,32650,4,1
2264496,2154,25,0
47033,9290,4,1
1878388,40198,18,0
220403,13076,2,1
2317061,10749,8,1
3306601,45066,37,1
449826,47042,14,1
1988999,24852,2,1
469391,28058,8,1
2766877,41771,7,0
1131259,4920,5,1
1371862,17876,4,1
2028556,13852,26,0
2418527,20995,12,0
1430821,4210,12,0
358188,28316,8,1
1797479,3142,10,0
1460309,8831,5,0
1859505,1083,8,0
1906821,32655,7,1
1568498,13493,4,0
155134,44477,11,0
477927,7391,8,0
1685469,22890,6,1
2782044,21137,24,0
1932859,34287,4,0
1427329,7295,3,1
3036182,38684,23,1
706493,28985,9,1
1486779,45089,8,0
1760219,3231,14,0
925723,39877,3,0
1865097,19348,3,1
1100747,49325,13,0
2898389,33095,3,1
82118,14870,9,0
3112228,16170,4,0
1995096,48745,1,1
65863,42585,14,1
2737917,28574,10,1
1952082,25640,16,0
2733497,17334,3,0
761503,25931,18,1
2539286,3274,1,1
2172007,21513,3,1
1119840,37687,9,0
1352594,16462,5,1
2127769,28104,9,1
899582,41488,6,1
2239687,25146,11,1
502503,21405,10,0
899034,1210,2,1
623187,28842,6,1
597723,21847,1,1
2384506,1374,2,0
25854,21137,1,1
2072580,38293,13,1
139494,14715,4,1
435809,27985,2,1
2841990,39411,8,0
3118639,14870,9,0
3129904,10539,11,1
2249083,10275,4,0
538128,13176,3,1
2586996,20734,9,1
2268380,32303,5,1
2979281,39901,19,0
2508451,12392,7,0
33564,41959,22,0
3230202,5029,2,1
1746037,5460,8,0
2742698,18473,14,0
57725,44042,2,1
1606827,40648,23,1
1358834,30967,7,0
1655235,5528,36,0
1132045,24372,5,1
3046299,36695,16,1
55715,24184,22,1
700552,21137,2,1
430374,624,11,1
407503,21985,2,0
2252690,24320,7,1
1651524,18434,17,1
225618,39066,2,1
2097232,47626,19,0
288849,24852,2,1
